dt,Prediction,Target,Model
2025-05-01,5.668709318851471,Bonds_US_10Y,Prophet
2025-06-01,5.612303425479545,Bonds_US_10Y,Prophet
2025-07-01,5.417032575017487,Bonds_US_10Y,Prophet
2025-01-01,3.584712181228101,Bonds_US_2Y,BI-LSTM
2025-02-01,3.5232495700828865,Bonds_US_2Y,BI-LSTM
2025-03-01,3.473143974760337,Bonds_US_2Y,BI-LSTM
2025-04-01,3.426224876023422,Bonds_US_2Y,BI-LSTM
2025-05-01,3.3791250188226862,Bonds_US_2Y,BI-LSTM
2025-06-01,3.3350406624758513,Bonds_US_2Y,BI-LSTM
2025-07-01,3.2927195147122847,Bonds_US_2Y,BI-LSTM
2025-01-01,4.168170311797233,Bonds_US_1Y,BI-LSTM
2025-02-01,4.135361104747227,Bonds_US_1Y,BI-LSTM
2025-03-01,4.113701362852823,Bonds_US_1Y,BI-LSTM
2025-04-01,4.094756564113072,Bonds_US_1Y,BI-LSTM
2025-05-01,4.073709645720891,Bonds_US_1Y,BI-LSTM
2025-06-01,4.05480310825961,Bonds_US_1Y,BI-LSTM
2025-07-01,4.0366675837880095,Bonds_US_1Y,BI-LSTM
2025-01-01,4.376455765314379,Bonds_US_3M,ARIMA
2025-02-01,4.296349711308909,Bonds_US_3M,ARIMA
2025-03-01,4.228024875638916,Bonds_US_3M,ARIMA
2025-04-01,4.170131816194729,Bonds_US_3M,ARIMA
2025-05-01,4.121475658412709,Bonds_US_3M,ARIMA
2025-06-01,4.0809983908282605,Bonds_US_3M,ARIMA
2025-07-01,4.047763188528317,Bonds_US_3M,ARIMA
2025-01-01,4.313416232475734,Bonds_AUS_10Y,Prophet
2025-02-01,4.464579139354928,Bonds_AUS_10Y,Prophet
2025-03-01,4.601311132709978,Bonds_AUS_10Y,Prophet
2025-04-01,4.69196514482989,Bonds_AUS_10Y,Prophet
2025-05-01,4.726022144945195,Bonds_AUS_10Y,Prophet
2025-06-01,4.792768553006255,Bonds_AUS_10Y,Prophet
2025-07-01,4.7641458264489565,Bonds_AUS_10Y,Prophet
2025-01-01,3.961570818510922,Bonds_AUS_1Y,BI-LSTM
2025-02-01,3.931691426277161,Bonds_AUS_1Y,BI-LSTM
2025-03-01,3.9108655994155193,Bonds_AUS_1Y,BI-LSTM
2025-04-01,3.893020856597207,Bonds_AUS_1Y,BI-LSTM
2025-05-01,3.871394996079532,Bonds_AUS_1Y,BI-LSTM
2025-06-01,3.8513933667269624,Bonds_AUS_1Y,BI-LSTM
2025-07-01,3.831529891577634,Bonds_AUS_1Y,BI-LSTM
2025-01-01,12.379165687357434,Bonds_BRZ_10Y,Prophet
2025-02-01,12.340096628381216,Bonds_BRZ_10Y,Prophet
2025-03-01,12.28399417663984,Bonds_BRZ_10Y,Prophet
2025-04-01,12.221805282818057,Bonds_BRZ_10Y,Prophet
2025-05-01,12.184291894504778,Bonds_BRZ_10Y,Prophet
2025-06-01,12.186907685699762,Bonds_BRZ_10Y,Prophet
2025-07-01,12.235970478867303,Bonds_BRZ_10Y,Prophet
2025-01-01,13.257598558512058,Bonds_BRZ_1Y,Prophet
2025-02-01,13.47641952930644,Bonds_BRZ_1Y,Prophet
2025-03-01,13.039505926904866,Bonds_BRZ_1Y,Prophet
2025-04-01,12.571486033090451,Bonds_BRZ_1Y,Prophet
2025-05-01,12.510602948974167,Bonds_BRZ_1Y,Prophet
2025-06-01,12.748670681620666,Bonds_BRZ_1Y,Prophet
2025-07-01,12.86702508692224,Bonds_BRZ_1Y,Prophet
2025-01-01,2.8065588589864867,Bonds_KOR_10Y,ARIMA
2025-02-01,2.82751026425583,Bonds_KOR_10Y,ARIMA
2025-03-01,2.821546648000583,Bonds_KOR_10Y,ARIMA
2025-04-01,2.8330793971218484,Bonds_KOR_10Y,ARIMA
2025-05-01,2.838017814861909,Bonds_KOR_10Y,ARIMA
2025-06-01,2.831052743108124,Bonds_KOR_10Y,ARIMA
2025-07-01,2.805535481924806,Bonds_KOR_10Y,ARIMA
2025-01-01,2.6851842974231177,Bonds_KOR_1Y,BI-LSTM
2025-02-01,2.61524932629565,Bonds_KOR_1Y,BI-LSTM
2025-03-01,2.548885530719644,Bonds_KOR_1Y,BI-LSTM
2025-04-01,2.484958498454848,Bonds_KOR_1Y,BI-LSTM
2025-05-01,2.4232274848190927,Bonds_KOR_1Y,BI-LSTM
2025-06-01,2.363885279707051,Bonds_KOR_1Y,BI-LSTM
2025-07-01,2.306692691628052,Bonds_KOR_1Y,BI-LSTM
2025-01-01,68.43042570998723,Com_CrudeOil,BI-LSTM
2025-02-01,67.51055309989236,Com_CrudeOil,BI-LSTM
2025-03-01,66.7271901054274,Com_CrudeOil,BI-LSTM
2025-04-01,65.9983293551613,Com_CrudeOil,BI-LSTM
2025-05-01,65.26654894150117,Com_CrudeOil,BI-LSTM
2025-06-01,64.57708410819824,Com_CrudeOil,BI-LSTM
2025-07-01,63.915911538912496,Com_CrudeOil,BI-LSTM
2025-01-01,72.8779240538857,Com_BrentCrudeOil,BI-LSTM
2025-02-01,72.21072442561386,Com_BrentCrudeOil,BI-LSTM
2025-03-01,71.64997078532521,Com_BrentCrudeOil,BI-LSTM
2025-04-01,71.12437701358036,Com_BrentCrudeOil,BI-LSTM
2025-05-01,70.59592007710174,Com_BrentCrudeOil,BI-LSTM
2025-06-01,70.09547280783002,Com_BrentCrudeOil,BI-LSTM
2025-07-01,69.61334311042319,Com_BrentCrudeOil,BI-LSTM
2025-01-01,1.838927823827483,Com_Gasoline,GRU
2025-02-01,1.799516401937604,Com_Gasoline,GRU
2025-03-01,1.7646896078142251,Com_Gasoline,GRU
2025-04-01,1.7335103388369082,Com_Gasoline,GRU
2025-05-01,1.7056155887573956,Com_Gasoline,GRU
2025-06-01,1.680670671605522,Com_Gasoline,GRU
2025-07-01,1.6583511256648735,Com_Gasoline,GRU
2025-01-01,2.813413805214674,Com_NaturalGas,ARIMA
2025-02-01,2.869096554312567,Com_NaturalGas,ARIMA
2025-03-01,2.918306483644762,Com_NaturalGas,ARIMA
2025-04-01,2.9617960236569174,Com_NaturalGas,ARIMA
2025-05-01,3.000230138806754,Com_NaturalGas,ARIMA
2025-06-01,3.0341964950141995,Com_NaturalGas,ARIMA
2025-07-01,3.0642144452002085,Com_NaturalGas,ARIMA
2025-01-01,78.63698797091776,Com_Uranium,GRU
2025-02-01,78.1404644693647,Com_Uranium,GRU
2025-03-01,77.68596734592923,Com_Uranium,GRU
2025-04-01,77.2306791261677,Com_Uranium,GRU
2025-05-01,76.77798039562256,Com_Uranium,GRU
2025-06-01,76.33328107389019,Com_Uranium,GRU
2025-07-01,75.89283696593658,Com_Uranium,GRU
2025-01-01,4032.7753167017663,Com_LME_Index,ARIMA
2025-02-01,4076.5696498011034,Com_LME_Index,ARIMA
2025-03-01,4089.279465572052,Com_LME_Index,ARIMA
2025-04-01,4016.986131656458,Com_LME_Index,ARIMA
2025-05-01,4019.534580747159,Com_LME_Index,ARIMA
2025-06-01,4079.971597687952,Com_LME_Index,ARIMA
2025-07-01,4114.745328962325,Com_LME_Index,ARIMA
2025-01-01,708.2348277112551,Com_HRC_Steel,Prophet
2025-02-01,704.4614648865681,Com_HRC_Steel,Prophet
2025-03-01,749.183322699283,Com_HRC_Steel,Prophet
2025-04-01,768.0507970979788,Com_HRC_Steel,Prophet
2025-05-01,739.9119927943966,Com_HRC_Steel,Prophet
2025-06-01,698.5215681041782,Com_HRC_Steel,Prophet
2025-07-01,663.0568812096853,Com_HRC_Steel,Prophet
